NOR,Bathroom,Size,Rent
2,2,1350,45000
2,2,1050,15000
2,3,1600,16000
3,3,1840,22000
2,2,1100,12000
2,2,800,13000
2,2,800,10000
2,2,1100,15000
3,3,2000,15000
1,1,750,9000
3,2,1650,20000
2,2,600,6500
3,4,2352,45000
3,3,2671,42000
2,2,550,12000
3,4,1700,24000
2,2,1050,16000
6,4,2400,20000
2,2,800,15000
2,2,1000,15000
2,2,1100,8000
1,1,160,6500
2,2,1230,22000
1,1,500,6200
1,1,300,9000
2,2,1156,9000
2,2,1100,15000
2,2,1250,15000
3,3,900,15000
1,1,650,6800
1,1,350,5000
2,2,1500,12000
2,2,100,12000
2,2,900,12000
2,2,990,18000
3,3,1700,25000
2,2,900,15000
3,3,1700,23000
2,2,1050,10500
3,3,1550,37000
2,2,1050,16000
3,3,1600,25000
2,2,1250,14000
2,1,700,10000
2,2,1100,12500
2,1,850,15000
3,3,1700,35000
3,3,1800,30000
1,1,520,8000
2,2,800,7000
1,1,67,5500
1,1,500,5000
2,2,1060,8500
2,1,900,8000
2,1,1650,16000
2,2,800,7500
6,7,3400,35000
3,1,1100,8000
2,2,1492,45000
3,1,1100,9000
4,3,2990,60000
3,3,2780,70000
2,2,1100,9000
2,2,90,11000
2,2,760,5800
1,1,600,9000
2,2,940,18000
3,3,1742,45000
3,3,2000,55000
1,1,800,9500
3,3,1800,35000
2,2,1350,7500
3,3,1685,25000
2,3,1250,12500
3,3,1800,22000
2,2,853,7500
3,3,2000,42000
1,1,800,8000
2,1,1200,20000
2,2,1100,19000
1,1,550,14000
4,6,4761,200000
2,2,920,18500
3,2,1400,38000
3,3,2310,67000
2,2,650,5000
1,2,700,25000
1,1,300,7000
4,2,100,10000
2,2,1050,25000
2,2,1125,11000
4,4,1600,17000
3,3,2400,47000
2,2,650,10000
1,1,1000,7500
2,2,900,10000
2,3,1250,11000
2,2,1020,21000
3,2,1270,15000
1,1,600,7500
1,1,500,6500
2,2,800,7500
3,2,1500,15000
2,2,1200,11000
3,3,1900,23000
2,2,950,11000
1,1,300,8000
2,2,1250,13000
2,2,1200,17000
2,2,1100,16000
2,2,1100,12000
2,2,1500,20000
3,2,1400,18000
3,3,1742,50000
2,2,1250,23000
1,1,650,16500
3,2,1545,25000
1,2,700,13000
2,2,1600,12000
3,3,1700,37000
2,2,920,6500
2,2,1115,13000
3,2,1000,17500
2,2,1200,15000
1,1,500,4000
3,2,1850,15000
1,2,600,9000
2,2,200,13000
3,3,1500,25000
3,3,2100,37000
3,3,1250,25000
1,1,800,13000
3,2,1450,20000
3,3,1960,37000
3,3,1965,40000
3,3,1834,45000
3,3,1834,44000
2,2,1150,15000
3,3,1800,37000
2,2,1000,12000
2,2,1200,8000
3,5,2000,30000
1,1,700,12000
1,1,400,6000
2,2,1250,9500
1,1,500,10000
3,3,1550,16000
2,2,1000,20000
2,2,1200,10000
2,2,1200,13000
2,2,1200,17000
2,2,1800,15000
2,2,1100,10000
3,2,1650,25000
3,3,225,15000
1,1,550,11000
1,1,350,7500
2,1,600,15000
1,1,500,7500
2,2,1100,11000
2,2,1205,15000
2,1,1200,9500
1,1,540,5000
3,4,1800,20000
1,1,500,8500
2,2,1200,9000
2,2,1180,15000
2,2,1000,20000
2,2,675,11500
3,2,1450,13000
1,1,100,11000
1,1,500,6000
2,2,100,15000
4,4,2300,45000
1,1,300,5000
1,1,300,6000
1,1,800,8000
2,3,1280,15000
2,2,110,10000
2,2,920,9000
2,2,2000,16000
2,2,770,16000
3,3,3200,45000
2,2,1500,12000
2,2,1100,14500
1,1,450,8000
6,6,4500,80000
2,2,1300,15000
1,1,1000,15500
2,2,900,8000
1,1,400,7500
3,3,10,15000
1,1,450,5000
2,2,1300,10000
2,2,1000,16000
2,2,1300,15000
1,1,350,6000
3,3,1560,32000
3,3,1800,22000
1,1,600,9000
2,1,350,12000
2,2,1100,16000
2,2,1100,13000
2,2,1170,20000
1,1,550,9000
2,2,1000,11000
2,2,1100,12500
4,5,3789,140000
3,3,2700,65000
3,3,2170,60000
2,2,1160,26000
2,2,800,8000
2,2,1200,14000
3,3,1422,15000
2,2,1200,15000
2,2,1200,7000
2,2,1080,16000
2,2,1050,17000
2,2,1100,18000
2,2,700,20000
2,2,1150,18000
2,2,1124,19000
1,1,650,7000
2,2,1125,10000
2,2,850,9000
2,2,1140,30000
2,2,1350,20000
1,1,600,6500
2,2,1050,9000
3,3,1100,20000
2,2,1200,8000
3,2,1450,22000
2,2,1000,17000
1,1,300,7000
6,5,4200,30000
2,2,1000,12000
3,3,2300,53000
2,2,900,11000
1,1,650,7500
1,1,850,7500
2,2,1300,12000
2,2,950,12000
1,1,150,10500
2,2,900,6000
1,1,50,4500
2,2,1200,25000
2,2,1350,13000
1,1,400,6000
2,2,800,12500
3,2,1450,26000
3,3,2405,60000
3,2,2500,35000
4,2,1000,16000
2,2,1200,12000
4,5,3250,110000
3,3,1600,20000
2,2,980,12000
3,3,1600,25000
2,2,1000,17000
1,1,40,5500
1,1,850,8000
2,2,840,17000
2,1,600,15000
1,1,650,9000
2,2,1100,16000
3,4,214,30000
3,3,1700,30000
2,2,1500,13000
2,2,600,8000
2,2,950,13000
2,1,900,7000
1,1,500,5000
3,3,1450,18000
3,2,1250,35000
3,3,1500,15000
3,3,1500,15000
2,2,855,17000
2,2,1040,25000
2,2,1350,12000
2,2,1000,15000
3,3,2000,29000
3,3,1750,35000
3,2,1500,45000
2,2,1000,15000
